relationship_type,chart_type,description
deviation,diverging bar,Emphasise variations (+/-) from a fixed reference point. Typically the reference point is zero but it can also be a target or a long-term average. Can also be used to show sentiment (positive/neutral/negative).
deviation,diverging stacked bar,Emphasise variations (+/-) from a fixed reference point. Typically the reference point is zero but it can also be a target or a long-term average. Can also be used to show sentiment (positive/neutral/negative).
deviation,filled line,Emphasise variations (+/-) from a fixed reference point. Typically the reference point is zero but it can also be a target or a long-term average. Can also be used to show sentiment (positive/neutral/negative).
correlation,line and column,"Show the relationship between two or more variables. Be mindful that, unless you tell them otherwise, many readers will assume the relationships you show them to be causal (i.e. one causes the other)."
correlation,scatterplot,"Show the relationship between two or more variables. Be mindful that, unless you tell them otherwise, many readers will assume the relationships you show them to be causal (i.e. one causes the other)."
correlation,connected scatterplot,"Show the relationship between two or more variables. Be mindful that, unless you tell them otherwise, many readers will assume the relationships you show them to be causal (i.e. one causes the other)."
correlation,bubble,"Show the relationship between two or more variables. Be mindful that, unless you tell them otherwise, many readers will assume the relationships you show them to be causal (i.e. one causes the other)."
correlation,xy heatmap,"Show the relationship between two or more variables. Be mindful that, unless you tell them otherwise, many readers will assume the relationships you show them to be causal (i.e. one causes the other)."
ranking,ordered column,Use where an item's position in an ordered list is more important than its absolute or relative value. Don't be afraid to highlight the points of interest.
ranking,ordered bar,Use where an item's position in an ordered list is more important than its absolute or relative value. Don't be afraid to highlight the points of interest.
ranking,ordered proportional symbol,Use where an item's position in an ordered list is more important than its absolute or relative value. Don't be afraid to highlight the points of interest.
ranking,dot strip plot,Use where an item's position in an ordered list is more important than its absolute or relative value. Don't be afraid to highlight the points of interest.
ranking,slope,Use where an item's position in an ordered list is more important than its absolute or relative value. Don't be afraid to highlight the points of interest.
ranking,lollipop chart,Use where an item's position in an ordered list is more important than its absolute or relative value. Don't be afraid to highlight the points of interest.
distribution,histogram,Show values in a dataset and how often they occur. The shape (or 'skew') of a distribution can be a memorable way of highlighting the lack of uniformity or equality in the data.
distribution,boxplot,Show values in a dataset and how often they occur. The shape (or 'skew') of a distribution can be a memorable way of highlighting the lack of uniformity or equality in the data.
distribution,violin plot,Show values in a dataset and how often they occur. The shape (or 'skew') of a distribution can be a memorable way of highlighting the lack of uniformity or equality in the data.
distribution,population pyramid,Show values in a dataset and how often they occur. The shape (or 'skew') of a distribution can be a memorable way of highlighting the lack of uniformity or equality in the data.
